Sequence_ID	Host	Tissue
4_2_Lung_0_0	4_2	Lung
4_2_Lung_0_1	4_2	Lung
4_2_Lung_1_0	4_2	Lung
4_2_Lung_1_1	4_2	Lung
4_2_Lung_1_2	4_2	Lung
4_2_Lung_1_3	4_2	Lung
4_2_Lung_1_4	4_2	Lung
4_2_Lung_1_5	4_2	Lung
4_2_Lung_1_6	4_2	Lung
4_2_Lung_1_7	4_2	Lung
4_2_Lung_1_8	4_2	Lung
4_2_Lung_1_9	4_2	Lung
4_2_Lung_1_10	4_2	Lung
4_2_Lung_1_11	4_2	Lung
4_2_Lung_1_12	4_2	Lung
4_2_Lung_1_13	4_2	Lung
4_2_Lung_1_14	4_2	Lung
4_2_Lung_1_15	4_2	Lung
4_2_Lung_1_16	4_2	Lung
4_2_Lung_1_17	4_2	Lung
4_2_Lung_1_18	4_2	Lung
4_2_Lung_1_19	4_2	Lung
4_2_Lung_1_20	4_2	Lung
4_2_Lung_1_21	4_2	Lung
4_2_Lung_1_22	4_2	Lung
4_2_Lung_1_23	4_2	Lung
4_2_Lung_1_24	4_2	Lung
4_2_Lung_1_25	4_2	Lung
4_2_Lung_1_26	4_2	Lung
4_2_Lung_1_27	4_2	Lung
4_2_Lung_1_28	4_2	Lung
4_2_Lung_1_29	4_2	Lung
4_2_Lung_1_30	4_2	Lung
4_2_Lung_1_31	4_2	Lung
4_2_Lung_1_32	4_2	Lung
4_2_Lung_1_33	4_2	Lung
4_2_Lung_1_34	4_2	Lung
4_2_Lung_1_35	4_2	Lung
4_2_Gut_1_0	4_2	Gut
4_2_Blood_1_0	4_2	Blood
0_2_Blood_0_0	0_2	Blood
4_2_Lung_2_0	4_2	Lung
4_2_Lung_2_1	4_2	Lung
4_2_Lung_2_2	4_2	Lung
4_2_Lung_2_3	4_2	Lung
4_2_Lung_2_4	4_2	Lung
4_2_Lung_2_5	4_2	Lung
4_2_Lung_2_6	4_2	Lung
4_2_Lung_2_7	4_2	Lung
4_2_Lung_2_8	4_2	Lung
4_2_Lung_2_9	4_2	Lung
4_2_Lung_2_10	4_2	Lung
4_2_Lung_2_11	4_2	Lung
4_2_Lung_2_12	4_2	Lung
4_2_Lung_2_13	4_2	Lung
4_2_Lung_2_14	4_2	Lung
4_2_Lung_2_15	4_2	Lung
4_2_Lung_2_16	4_2	Lung
4_2_Lung_2_17	4_2	Lung
4_2_Lung_2_18	4_2	Lung
4_2_Lung_2_19	4_2	Lung
4_2_Lung_2_20	4_2	Lung
4_2_Lung_2_21	4_2	Lung
4_2_Lung_2_22	4_2	Lung
4_2_Lung_2_23	4_2	Lung
4_2_Lung_2_24	4_2	Lung
4_2_Lung_2_25	4_2	Lung
4_2_Lung_2_26	4_2	Lung
4_2_Lung_2_27	4_2	Lung
4_2_Lung_2_28	4_2	Lung
4_2_Lung_2_29	4_2	Lung
4_2_Lung_2_30	4_2	Lung
4_2_Lung_2_31	4_2	Lung
4_2_Lung_2_32	4_2	Lung
4_2_Lung_2_33	4_2	Lung
4_2_Lung_2_34	4_2	Lung
4_2_Lung_2_35	4_2	Lung
4_2_Lung_2_36	4_2	Lung
4_2_Lung_2_37	4_2	Lung
4_2_Lung_2_38	4_2	Lung
4_2_Lung_2_39	4_2	Lung
4_2_Lung_2_40	4_2	Lung
4_2_Lung_2_41	4_2	Lung
4_2_Lung_2_42	4_2	Lung
4_2_Lung_2_43	4_2	Lung
4_2_Lung_2_44	4_2	Lung
4_2_Lung_2_45	4_2	Lung
4_2_Lung_2_46	4_2	Lung
4_2_Lung_2_47	4_2	Lung
4_2_Lung_2_48	4_2	Lung
4_2_Lung_2_49	4_2	Lung
4_2_Lung_2_50	4_2	Lung
4_2_Lung_2_51	4_2	Lung
4_2_Lung_2_52	4_2	Lung
4_2_Lung_2_53	4_2	Lung
4_2_Lung_2_54	4_2	Lung
4_2_Lung_2_55	4_2	Lung
4_2_Lung_2_56	4_2	Lung
4_2_Lung_2_57	4_2	Lung
4_2_Lung_2_58	4_2	Lung
4_2_Lung_2_59	4_2	Lung
4_2_Lung_2_60	4_2	Lung
4_2_Lung_2_61	4_2	Lung
4_2_Lung_2_62	4_2	Lung
4_2_Lung_2_63	4_2	Lung
4_2_Lung_2_64	4_2	Lung
4_2_Lung_2_65	4_2	Lung
4_2_Lung_2_66	4_2	Lung
4_2_Lung_2_67	4_2	Lung
4_2_Lung_2_68	4_2	Lung
4_2_Lung_2_69	4_2	Lung
4_2_Lung_2_70	4_2	Lung
4_2_Lung_2_71	4_2	Lung
4_2_Lung_2_72	4_2	Lung
4_2_Lung_2_73	4_2	Lung
4_2_Lung_2_74	4_2	Lung
4_2_Lung_2_75	4_2	Lung
4_2_Lung_2_76	4_2	Lung
4_2_Lung_2_77	4_2	Lung
4_2_Lung_2_78	4_2	Lung
4_2_Lung_2_79	4_2	Lung
4_2_Lung_2_80	4_2	Lung
4_2_Lung_2_81	4_2	Lung
4_2_Lung_2_82	4_2	Lung
4_2_Lung_2_83	4_2	Lung
4_2_Lung_2_84	4_2	Lung
