ID	Cave_Index	Profile_name	Generations_projected	Infectious_load	Terminal_load	Sampling_effect	Tissue_1_limit	Tissue_2_limit	Tissue_3_limit
0_0	0	Children	12	1	100000	No Change	50121	Unlimited	Unlimited
0_1	0	Adults Medicated	10	1	75159	Removed	50000	Unlimited	Unlimited
0_2	0	Children	13	1	100000	No Change	49995	Unlimited	Unlimited
0_3	0	Children	11	1	100000	No Change	49886	Unlimited	Unlimited
0_4	0	Adults Normal	15	1	74856	0.228799	Unlimited	9925	Unlimited
0_5	0	Adults Medicated	11	1	75217	Removed	50084	Unlimited	Unlimited
0_6	0	Adults Medicated	13	1	75133	Removed	49976	Unlimited	Unlimited
0_7	0	Children	12	1	100000	No Change	49973	Unlimited	Unlimited
1_0	1	Adults Medicated	18	1	75019	Removed	50165	Unlimited	Unlimited
1_1	1	Adults Medicated	15	1	74968	Removed	49672	Unlimited	Unlimited
1_2	1	Adults Medicated	18	1	74994	Removed	50050	Unlimited	Unlimited
1_3	1	Adults Medicated	10	1	74957	Removed	49921	Unlimited	Unlimited
1_4	1	Adults Medicated	18	1	75050	Removed	50044	Unlimited	Unlimited
1_5	1	Adults Medicated	17	1	74860	Removed	50104	Unlimited	Unlimited
1_6	1	Adults Normal	18	1	75212	0.250364	Unlimited	10122	Unlimited
2_0	2	Adults Normal	11	1	75004	0.199666	Unlimited	9939	Unlimited
2_1	2	Adults Medicated	9	1	75074	Removed	49981	Unlimited	Unlimited
2_2	2	Adults Medicated	9	1	75005	Removed	50229	Unlimited	Unlimited
2_3	2	Adults Medicated	11	1	74962	Removed	49841	Unlimited	Unlimited
2_4	2	Adults Medicated	12	1	75043	Removed	49765	Unlimited	Unlimited
2_5	2	Adults Medicated	10	1	74606	Removed	49760	Unlimited	Unlimited
2_6	2	Adults Medicated	11	1	75118	Removed	50015	Unlimited	Unlimited
2_7	2	Adults Medicated	14	1	75064	Removed	50137	Unlimited	Unlimited
2_8	2	Children	9	1	100000	No Change	49803	Unlimited	Unlimited
2_9	2	Adults Medicated	20	1	75105	Removed	50062	Unlimited	Unlimited
2_10	2	Adults Medicated	16	1	74872	Removed	50057	Unlimited	Unlimited
3_0	3	Adults Medicated	15	1	74939	Removed	49951	Unlimited	Unlimited
3_1	3	Adults Medicated	11	1	74912	Removed	49934	Unlimited	Unlimited
3_2	3	Adults Normal	9	1	75024	0.392423	Unlimited	9861	Unlimited
3_3	3	Adults Medicated	14	1	75158	Removed	50230	Unlimited	Unlimited
3_4	3	Adults Medicated	19	1	74834	Removed	49761	Unlimited	Unlimited
3_5	3	Children	17	1	100000	No Change	50054	Unlimited	Unlimited
3_6	3	Adults Medicated	17	1	74879	Removed	49918	Unlimited	Unlimited
3_7	3	Adults Medicated	17	1	75149	Removed	50166	Unlimited	Unlimited
4_0	4	Adults Medicated	12	1	74895	Removed	49796	Unlimited	Unlimited
4_1	4	Adults Medicated	13	1	75147	Removed	49956	Unlimited	Unlimited
4_2	4	Adults Medicated	16	1	74954	Removed	49834	Unlimited	Unlimited
4_3	4	Adults Normal	16	1	74978	0.473971	Unlimited	10124	Unlimited
4_4	4	Adults Medicated	22	1	75066	Removed	50051	Unlimited	Unlimited
5_0	5	Children	15	1	100000	No Change	50140	Unlimited	Unlimited
5_1	5	Adults Medicated	10	1	74870	Removed	49917	Unlimited	Unlimited
5_2	5	Children	14	1	100000	No Change	49824	Unlimited	Unlimited
5_3	5	Adults Medicated	17	1	75035	Removed	49967	Unlimited	Unlimited
5_4	5	Children	16	1	100000	No Change	49992	Unlimited	Unlimited
5_5	5	Adults Medicated	9	1	75279	Removed	50223	Unlimited	Unlimited
5_6	5	Adults Medicated	12	1	74818	Removed	50232	Unlimited	Unlimited
5_7	5	Children	14	1	100000	No Change	49937	Unlimited	Unlimited
5_8	5	Adults Normal	11	1	74870	0.313792	Unlimited	9797	Unlimited
6_0	6	Adults Medicated	12	1	75297	Removed	49937	Unlimited	Unlimited
6_1	6	Adults Normal	15	1	74925	0.323071	Unlimited	9880	Unlimited
6_2	6	Adults Medicated	12	1	74976	Removed	49741	Unlimited	Unlimited
6_3	6	Adults Medicated	11	1	74796	Removed	49773	Unlimited	Unlimited
6_4	6	Adults Medicated	16	1	74905	Removed	50021	Unlimited	Unlimited
6_5	6	Adults Medicated	16	1	74947	Removed	49949	Unlimited	Unlimited
6_6	6	Children	20	1	100000	No Change	49572	Unlimited	Unlimited
7_0	7	Adults Medicated	9	1	75201	Removed	50188	Unlimited	Unlimited
7_1	7	Adults Medicated	8	1	75066	Removed	50177	Unlimited	Unlimited
7_2	7	Adults Medicated	19	1	75023	Removed	50458	Unlimited	Unlimited
7_3	7	Adults Medicated	15	1	75040	Removed	50072	Unlimited	Unlimited
7_4	7	Adults Medicated	12	1	74801	Removed	49923	Unlimited	Unlimited
7_5	7	Adults Medicated	15	1	75103	Removed	49809	Unlimited	Unlimited
7_6	7	Adults Normal	14	1	74895	0.483531	Unlimited	10036	Unlimited
7_7	7	Adults Normal	18	1	75340	0.395903	Unlimited	9893	Unlimited
7_8	7	Children	16	1	100000	No Change	50038	Unlimited	Unlimited
8_0	8	Adults Medicated	11	1	75049	Removed	49976	Unlimited	Unlimited
8_1	8	Adults Medicated	14	1	74985	Removed	49946	Unlimited	Unlimited
8_2	8	Adults Medicated	12	1	75066	Removed	49643	Unlimited	Unlimited
8_3	8	Children	17	1	100000	No Change	49903	Unlimited	Unlimited
8_4	8	Adults Medicated	10	1	75167	Removed	49778	Unlimited	Unlimited
8_5	8	Adults Medicated	15	1	75214	Removed	50061	Unlimited	Unlimited
8_6	8	Adults Medicated	13	1	74794	Removed	49953	Unlimited	Unlimited
8_7	8	Adults Medicated	17	1	74877	Removed	50226	Unlimited	Unlimited
9_0	9	Adults Medicated	9	1	74989	Removed	49962	Unlimited	Unlimited
9_1	9	Adults Normal	11	1	75023	0.167501	Unlimited	10094	Unlimited
9_2	9	Adults Normal	13	1	74986	0.246193	Unlimited	9942	Unlimited
9_3	9	Adults Medicated	8	1	74791	Removed	49972	Unlimited	Unlimited
10_0	10	Adults Medicated	13	1	75011	Removed	49988	Unlimited	Unlimited
10_1	10	Adults Medicated	14	1	74903	Removed	50101	Unlimited	Unlimited
10_2	10	Adults Medicated	11	1	74840	Removed	49984	Unlimited	Unlimited
10_3	10	Adults Medicated	11	1	74968	Removed	49914	Unlimited	Unlimited
